"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_service_cloud","cloud.service","model_cloud_service","bibind.group_user",1,1,1,1
"access_bibind_services","bibind.services","model_bibind_services","bibind.group_user",1,1,1,1
"acces_cloud_service_archi_read","bibind.cloud.service.archi","model_cloud_service_archi","bibind.group_user",1,0,0,0
"acces_bibind_application_read","bibind.bibind.application","model_bibind_application","bibind.group_user",1,0,0,0
"acces_bibind__application_category","bibind.bibind.application.category","model_bibind_application_category","bibind.group_user",1,0,0,0
"acces_cloud_service_environnement","bibind.cloud.service.environnement","model_cloud_service_environnement","bibind.group_user",1,0,0,0
"acces_cloud_service_environnement_branch","bibind.cloud.service.environnement.branch","model_cloud_service_environnement_branch","bibind.group_user",1,0,0,0
"acces_cloud_service_environnement_dev","bibind.cloud.service.environnement.dev","model_cloud_service_environnement_dev","bibind.group_user",1,0,0,0
"acces_cloud_service_environnement_test","bibind.cloud.service.environnement.test","model_cloud_service_environnement_test","bibind.group_user",1,0,0,0
"acces_cloud_service_environnement_live","bibind.cloud.service.environnement.live","model_cloud_service_environnement_live","bibind.group_user",1,0,0,0
"acces_cloud_service_environnement","bibind.cloud.service.environnement","model_cloud_service_environnement","bibind.group_administrateur",1,1,1,1
"acces_cloud_service_environnement_branch","bibind.cloud.service.environnement.branch","model_cloud_service_environnement_branch","bibind.group_administrateur",1,1,1,1
"acces_cloud_service_environnement_dev","bibind.cloud.service.environnement.dev","model_cloud_service_environnement_dev","bibind.group_administrateur",1,1,1,1
"acces_cloud_service_environnement_test","bibind.cloud.service.environnement.test","model_cloud_service_environnement_test","bibind.group_administrateur",1,1,1,1
"acces_cloud_service_environnement_live","bibind.cloud.service.environnement.live","model_cloud_service_environnement_live","bibind.group_administrateur",1,1,1,1
"acces_cloud_service_launch_script","bibind.launch.script","model_launch_script","bibind.group_user",1,0,0,0
"acces_cloud_service_launch_script","bibind.launch.script","model_launch_script","bibind.group_user",1,0,0,0
"access_cloud_service_tmpl","bibind.cloud.service.tmpl","model_cloud_service_tmpl","bibind.group_user",1,0,0,0
"access_cloud_service_config_param","bibind.cloud.service.config.param","model_cloud_service_config_param","bibind.group_user",1,0,0,0
"access_cloud_service_fields","bibind.cloud.service.fields","model_cloud_service_fields","bibind.group_user",1,0,0,0
"access_cloud_service_instance_service","bibind.cloud.service.instance.service","model_cloud_service_instance_service","bibind.group_user",1,0,0,0
"access_cloud_service_host_param","bibind.cloud.service.host.param","model_cloud_service_host_param","bibind.group_user",1,0,0,0
"access_cloud_service_tmpl_fournisseur","bibind.cloud.service.tmpl.fournisseur","model_cloud_service_tmpl_fournisseur","bibind.group_user",1,0,0,0
"access_cloud_service_api_fournisseur","bibind.cloud.service.api.fournisseur","model_cloud_service_api_fournisseur","bibind.group_user",1,0,0,0
"access_cloud_service_api_bibind","bibind.cloud.service.api.bibind","model_cloud_service_api_bibind","bibind.group_user",1,0,0,0
"access_cloud_service_api_bibind","bibind.cloud.service.api.bibind","model_cloud_service_api_bibind","bibind.group_administrateur",1,1,1,1
"access_cloud_service_api_url_requete","bibind.cloud.service.api.url.requete","model_cloud_service_api_url_requete","bibind.group_user",1,0,0,0
"access_cloud_service_requete_param","bibind.cloud.service.requete.param","model_cloud_service_requete_param","bibind.group_user",1,0,0,0
"access_cloud_service_param_model","bibind.cloud.service.param.model","model_cloud_service_param_model","bibind.group_user",1,0,0,0
"access_cloud_service_paramclient","bibind.cloud.service.paramclient","model_cloud_service_paramclient","bibind.group_user",1,0,0,0
"access_cloud_service_fournisseur_api_requete_param","bibind.cloud.service.fournisseur.api.requete.param","model_cloud_service_fournisseur_api_requete_param","bibind.group_user",1,0,0,0
"access_cloud_service_categorie_fournisseur","bibind.cloud.service.categorie.fournisseur","model_cloud_service_categorie_fournisseur","bibind.group_user",1,0,0,0
"access_cloud_service_category","bibind.cloud.service.category","model_cloud_service_category","bibind.group_user",1,0,0,0
"access_cloud_service_fournisseur_category","bibind.cloud.service.fournisseur.category","model_cloud_service_fournisseur_category","bibind.group_user",1,0,0,0
"access_cloud_service_type","bibind.cloud.service.type","model_cloud_service_type","bibind.group_user",1,0,0,0
"access_cloud_service_renew_type","bibind.cloud.service.renew.type","model_cloud_service_renew_type","bibind.group_user",1,0,0,0
"access_cloud_service_fournisseur_type","bibind.cloud.service.fournisseur.type","model_cloud_service_fournisseur_type","bibind.group_user",1,0,0,0
"access_cloud_service_operation_line","bibind.cloud.service.operation.line","model_cloud_service_operation_line","bibind.group_user",1,0,0,0
"access_cloud_service_categorie","bibind.cloud.service.categorie","model_cloud_service_categorie","bibind.group_user",1,0,0,0
"acces_product_template","product.template","model_product_template","bibind.group_user",1,0,0,0
"acces_product_category","product.category","model_product_category","bibind.group_user",1,0,0,0
"acces_res_partner","res.partner","model_res_partner","bibind.group_user",1,0,0,0
"acces_bibind_user","bibind.me","model_bibind_user","bibind.group_user",1,1,0,0
"acces_bibind_me_organisation","bibind.me.organisation","model_bibind_me_organisation","bibind.group_user",1,1,0,0
"acces_cloud_service_fournisseur","cloud.service.fournisseur","model_cloud_service_fournisseur","bibind.group_user",1,1,0,0
"acces_cloud_service_fournisseur","cloud.service.fournisseur","model_cloud_service_fournisseur","bibind.group_administrateur",1,1,1,1
"acces_cloud_service_node","cloud.service.node","model_cloud_service_node","bibind.group_user",1,1,0,0
"acces_cloud_service_nodedriver","cloud.service.nodedriver","model_cloud_service_nodedriver","bibind.group_user",1,1,0,0
"acces_cloud_service_nodesize","cloud.service.nodesize","model_cloud_service_nodesize","bibind.group_user",1,1,0,0
"acces_cloud_service_nodeimage","cloud.service.nodeimage","model_cloud_service_nodeimage","bibind.group_user",1,1,0,0
"acces_cloud_service_nodelocation","cloud.service.nodelocation","model_cloud_service_nodelocation","bibind.group_user",1,1,0,0
"acces_cloud_service_nodeauthsshkey","cloud.service.nodeauthsshkey","model_cloud_service_nodeauthsshkey","bibind.group_user",1,1,0,0
"acces_cloud_service_nodeauthpassword","cloud.service.nodeauthpassword","model_cloud_service_nodeauthpassword","bibind.group_user",1,1,0,0
"acces_bibind_host","bibind.host","model_bibind_host","bibind.group_user",1,1,0,0
"acces_bibind_host","bibind.host","model_bibind_host","bibind.group_administrateur",1,1,1,1
"access_bibind_me_drivers","bibind.me.drivers","model_bibind_me_drivers","bibind.group_user",1,1,0,0
"access_cloud_service_storagevolume","cloud.service.storagevolume","model_cloud_service_storagevolume","bibind.group_user",1,1,0,0